Date,Adj Close,%Change,Returns on 10000
20-08-2020,113.250,0.00%,10000.00
21-08-2020,114.955,1.51%,10150.54
24-08-2020,115.861,0.79%,10230.52
25-08-2020,116.175,0.27%,10258.26
26-08-2020,116.054,-0.10%,10247.60
27-08-2020,116.582,0.45%,10294.17
28-08-2020,116.966,0.33%,10328.12
31-08-2020,113.151,-3.26%,9991.21
01-09-2020,114.187,0.92%,10082.73
02-09-2020,115.339,1.01%,10184.42
03-09-2020,115.647,0.27%,10211.62
04-09-2020,114.301,-1.16%,10092.77
07-09-2020,113.825,-0.42%,10050.77
08-09-2020,112.771,-0.93%,9957.65
09-09-2020,112.027,-0.66%,9892.02
10-09-2020,113.340,1.17%,10007.92
11-09-2020,113.801,0.41%,10048.60
14-09-2020,116.638,2.49%,10299.10
15-09-2020,116.784,0.13%,10312.03
16-09-2020,116.914,0.11%,10323.50
17-09-2020,116.736,-0.15%,10307.75
18-09-2020,116.264,-0.40%,10266.10
21-09-2020,112.202,-3.49%,9907.44
22-09-2020,110.571,-1.45%,9763.40
23-09-2020,110.282,-0.26%,9737.89
24-09-2020,107.554,-2.47%,9497.03
25-09-2020,109.840,2.13%,9698.87
28-09-2020,111.902,1.88%,9880.98
29-09-2020,112.157,0.23%,9903.47
30-09-2020,111.956,-0.18%,9885.71
01-10-2020,112.962,0.90%,9974.54
05-10-2020,112.882,-0.07%,9967.48
06-10-2020,113.229,0.31%,9998.13
07-10-2020,113.184,-0.04%,9994.14
08-10-2020,112.494,-0.61%,9933.17
09-10-2020,112.260,-0.21%,9912.54
12-10-2020,111.410,-0.76%,9837.48
13-10-2020,111.323,-0.08%,9829.80
14-10-2020,111.760,0.39%,9868.42
15-10-2020,109.970,-1.60%,9710.33
16-10-2020,110.821,0.77%,9785.47
19-10-2020,111.557,0.66%,9850.46
20-10-2020,111.835,0.25%,9874.99
21-10-2020,112.057,0.20%,9894.58
22-10-2020,112.366,0.28%,9921.92
23-10-2020,113.759,1.24%,10044.94
26-10-2020,112.934,-0.73%,9972.09
27-10-2020,114.013,0.95%,10067.30
28-10-2020,113.635,-0.33%,10033.99
29-10-2020,113.074,-0.49%,9984.38
30-10-2020,112.840,-0.21%,9963.75
02-11-2020,112.589,-0.22%,9941.56
03-11-2020,113.495,0.80%,10021.58
04-11-2020,113.869,0.33%,10054.63
05-11-2020,115.615,1.53%,10208.81
06-11-2020,115.883,0.23%,10232.42
09-11-2020,117.300,1.22%,10357.61
10-11-2020,118.094,0.68%,10427.69
11-11-2020,118.161,0.06%,10433.61
12-11-2020,119.337,0.99%,10537.41
13-11-2020,119.602,0.22%,10560.85
17-11-2020,122.076,2.07%,10779.33
18-11-2020,122.167,0.07%,10787.34
19-11-2020,121.656,-0.42%,10742.23
20-11-2020,122.622,0.79%,10827.48
23-11-2020,122.793,0.14%,10842.63
24-11-2020,124.060,1.03%,10954.48
25-11-2020,123.137,-0.74%,10873.01
26-11-2020,124.828,1.37%,11022.27
27-11-2020,126.347,1.22%,11156.46
01-12-2020,128.772,1.92%,11370.53
02-12-2020,129.973,0.93%,11476.64
03-12-2020,131.059,0.84%,11572.52
04-12-2020,132.477,1.08%,11697.71
07-12-2020,135.138,2.01%,11932.70
08-12-2020,135.606,0.35%,11973.98
09-12-2020,135.902,0.22%,12000.13
10-12-2020,135.989,0.06%,12007.85
11-12-2020,136.007,0.01%,12009.36
14-12-2020,138.796,2.05%,12255.68
15-12-2020,139.632,0.60%,12329.48
16-12-2020,141.942,1.65%,12533.50
17-12-2020,141.979,0.03%,12536.71
18-12-2020,141.745,-0.16%,12516.11
21-12-2020,136.494,-3.71%,12052.36
22-12-2020,137.263,0.56%,12120.31
23-12-2020,140.341,2.24%,12392.12
24-12-2020,142.038,1.21%,12541.94
28-12-2020,142.937,0.63%,12621.35
29-12-2020,142.950,0.01%,12622.50
30-12-2020,143.497,0.38%,12670.80
31-12-2020,144.111,0.43%,12725.03
01-01-2021,146.546,1.69%,12940.02
04-01-2021,148.399,1.26%,13103.61
05-01-2021,149.262,0.58%,13179.86
06-01-2021,149.256,0.00%,13179.29
07-01-2021,149.448,0.13%,13196.25
08-01-2021,151.243,1.20%,13354.76
11-01-2021,151.691,0.30%,13394.28
12-01-2021,152.333,0.42%,13450.98
13-01-2021,152.407,0.05%,13457.52
14-01-2021,152.516,0.07%,13467.18
15-01-2021,152.564,0.03%,13471.42
18-01-2021,150.839,-1.13%,13319.10
19-01-2021,152.525,1.12%,13467.94
20-01-2021,152.928,0.26%,13503.56
21-01-2021,151.870,-0.69%,13410.09
22-01-2021,151.297,-0.38%,13359.50
25-01-2021,150.518,-0.52%,13290.70
27-01-2021,149.604,-0.61%,13210.06
28-01-2021,149.128,-0.32%,13168.02
29-01-2021,147.545,-1.06%,13028.19
01-02-2021,150.402,1.94%,13280.46
02-02-2021,153.045,1.76%,13513.88
03-02-2021,154.547,0.98%,13646.51
04-02-2021,156.635,1.35%,13830.84
05-02-2021,155.411,-0.78%,13722.82
08-02-2021,155.418,0.00%,13723.41
09-02-2021,155.189,-0.15%,13703.18
10-02-2021,156.743,1.00%,13840.41
11-02-2021,156.855,0.07%,13850.30
12-02-2021,156.348,-0.32%,13805.51
15-02-2021,156.541,0.12%,13822.56
16-02-2021,155.732,-0.52%,13751.10
17-02-2021,154.867,-0.56%,13674.73
18-02-2021,155.943,0.69%,13769.71
19-02-2021,154.849,-0.70%,13673.19
22-02-2021,152.054,-1.80%,13426.39
23-02-2021,151.974,-0.05%,13419.33
24-02-2021,153.584,1.06%,13561.44
25-02-2021,154.272,0.45%,13622.19
26-02-2021,152.535,-1.13%,13468.86
01-03-2021,153.714,0.77%,13572.95
02-03-2021,155.113,0.91%,13696.50
03-03-2021,156.378,0.82%,13808.17
04-03-2021,157.032,0.42%,13865.88
05-03-2021,155.693,-0.85%,13747.72
08-03-2021,155.338,-0.23%,13716.36
09-03-2021,154.421,-0.59%,13635.38
10-03-2021,155.633,0.78%,13742.42
12-03-2021,155.686,0.03%,13747.10
15-03-2021,154.318,-0.88%,13626.31
16-03-2021,154.639,0.21%,13654.65
17-03-2021,152.522,-1.37%,13467.66
18-03-2021,151.498,-0.67%,13377.27
19-03-2021,151.768,0.18%,13401.09
22-03-2021,152.718,0.63%,13484.99
23-03-2021,153.015,0.19%,13511.25
24-03-2021,150.787,-1.46%,13314.44
25-03-2021,147.865,-1.94%,13056.48
26-03-2021,149.246,0.93%,13178.38
30-03-2021,150.281,0.69%,13269.75
31-03-2021,150.547,0.18%,13293.32
01-04-2021,152.506,1.30%,13466.25
05-04-2021,151.653,-0.56%,13390.91
06-04-2021,152.594,0.62%,13474.04
07-04-2021,154.105,0.99%,13607.47
08-04-2021,155.496,0.90%,13730.29
09-04-2021,155.679,0.12%,13746.42
12-04-2021,149.638,-3.88%,13213.00
13-04-2021,151.267,1.09%,13356.85
15-04-2021,151.416,0.10%,13370.00
16-04-2021,152.256,0.55%,13444.19
19-04-2021,149.467,-1.83%,13197.91
20-04-2021,151.258,1.20%,13356.09
22-04-2021,151.273,0.01%,13357.42
23-04-2021,151.523,0.16%,13379.42
26-04-2021,152.955,0.95%,13505.93
27-04-2021,154.071,0.73%,13604.44
28-04-2021,154.638,0.37%,13654.52
29-04-2021,153.963,-0.44%,13594.89
30-04-2021,153.308,-0.43%,13537.07
03-05-2021,153.679,0.24%,13569.82
04-05-2021,153.293,-0.25%,13535.76
05-05-2021,154.059,0.50%,13603.44
06-05-2021,154.247,0.12%,13620.03
07-05-2021,154.221,-0.02%,13617.74
10-05-2021,154.631,0.27%,13653.87
11-05-2021,155.110,0.31%,13696.17
12-05-2021,155.667,0.36%,13745.36
14-05-2021,156.154,0.31%,13788.42
17-05-2021,156.729,0.37%,13839.11
18-05-2021,159.162,1.55%,14054.03
19-05-2021,160.902,1.09%,14207.66
20-05-2021,160.987,0.05%,14215.13
21-05-2021,162.200,0.75%,14322.28
24-05-2021,162.436,0.15%,14343.07
25-05-2021,165.309,1.77%,14596.81
26-05-2021,166.252,0.57%,14680.00
27-05-2021,166.680,0.26%,14717.87
28-05-2021,166.323,-0.21%,14686.27
31-05-2021,166.627,0.18%,14713.13
01-06-2021,165.272,-0.81%,14593.52
02-06-2021,165.609,0.20%,14623.27
03-06-2021,166.684,0.65%,14718.17
04-06-2021,168.325,0.98%,14863.09
07-06-2021,169.563,0.74%,14972.38
08-06-2021,170.212,0.38%,15029.71
09-06-2021,168.417,-1.05%,14871.16
10-06-2021,170.608,1.30%,15064.71
11-06-2021,169.925,-0.40%,15004.32
14-06-2021,169.581,-0.20%,14974.03
15-06-2021,169.784,0.12%,14991.95
16-06-2021,168.965,-0.48%,14919.58
17-06-2021,167.597,-0.81%,14798.78
18-06-2021,167.184,-0.25%,14762.32
21-06-2021,167.027,-0.09%,14748.45
22-06-2021,168.261,0.74%,14857.46
23-06-2021,169.355,0.65%,14954.07
24-06-2021,169.429,0.04%,14960.56
25-06-2021,169.558,0.08%,14971.95
28-06-2021,169.605,0.03%,14976.10
29-06-2021,169.149,-0.27%,14935.88
30-06-2021,169.044,-0.06%,14926.55
01-07-2021,169.711,0.39%,14985.47
02-07-2021,170.525,0.48%,15057.34
05-07-2021,171.781,0.74%,15168.24
06-07-2021,171.871,0.05%,15176.20
07-07-2021,172.717,0.49%,15250.94
08-07-2021,172.027,-0.40%,15189.93
09-07-2021,172.868,0.49%,15264.19
12-07-2021,174.521,0.96%,15410.16
13-07-2021,174.618,0.06%,15418.78
14-07-2021,174.934,0.18%,15446.69
15-07-2021,174.162,-0.44%,15378.46
16-07-2021,174.427,0.15%,15401.92
19-07-2021,173.131,-0.74%,15287.43
20-07-2021,170.771,-1.36%,15079.07
22-07-2021,172.597,1.07%,15240.26
23-07-2021,172.847,0.14%,15262.36
26-07-2021,173.103,0.15%,15284.96
27-07-2021,172.364,-0.43%,15219.74
28-07-2021,171.995,-0.21%,15187.19
29-07-2021,172.503,0.29%,15231.96
30-07-2021,172.490,-0.01%,15230.86
02-08-2021,174.774,1.32%,15432.56
03-08-2021,177.169,1.37%,15643.98
04-08-2021,175.917,-0.71%,15533.44
05-08-2021,174.740,-0.67%,15429.56
06-08-2021,174.072,-0.38%,15370.52
09-08-2021,173.485,-0.34%,15318.70
10-08-2021,171.367,-1.22%,15131.68
11-08-2021,170.541,-0.48%,15058.77
12-08-2021,173.152,1.53%,15289.35
13-08-2021,172.970,-0.11%,15273.20
16-08-2021,172.706,-0.15%,15249.92
17-08-2021,173.328,0.36%,15304.85
18-08-2021,173.444,0.07%,15315.09
20-08-2021,171.590,-1.07%,15151.36
23-08-2021,170.166,-0.83%,15025.65
24-08-2021,171.353,0.70%,15130.43
25-08-2021,171.750,0.23%,15165.54
26-08-2021,172.449,0.41%,15227.21
27-08-2021,173.283,0.48%,15300.88
30-08-2021,174.933,0.95%,15446.58
31-08-2021,176.108,0.67%,15550.35
01-09-2021,176.185,0.04%,15557.14
02-09-2021,176.751,0.32%,15607.05
03-09-2021,177.612,0.49%,15683.12
06-09-2021,177.021,-0.33%,15630.96
07-09-2021,177.031,0.01%,15631.80
08-09-2021,177.241,0.12%,15650.33
09-09-2021,178.820,0.89%,15789.79
13-09-2021,179.536,0.40%,15853.01
14-09-2021,179.916,0.21%,15886.58
15-09-2021,180.317,0.22%,15921.98
16-09-2021,181.428,0.62%,16020.07
17-09-2021,181.588,0.09%,16034.24
20-09-2021,181.377,-0.12%,16015.60
21-09-2021,182.226,0.47%,16090.55
22-09-2021,184.238,1.10%,16268.18
23-09-2021,186.191,1.06%,16440.61
24-09-2021,186.065,-0.07%,16429.53
27-09-2021,187.767,0.91%,16579.84
28-09-2021,186.512,-0.67%,16469.01
29-09-2021,185.755,-0.41%,16402.15
30-09-2021,185.186,-0.31%,16351.94
01-10-2021,185.589,0.22%,16387.49
04-10-2021,187.385,0.97%,16546.04
05-10-2021,188.388,0.54%,16634.66
06-10-2021,186.442,-1.03%,16462.85
07-10-2021,191.368,2.64%,16897.79
08-10-2021,192.100,0.38%,16962.42
11-10-2021,194.071,1.03%,17136.48
12-10-2021,194.470,0.21%,17171.66
13-10-2021,195.842,0.71%,17292.83
14-10-2021,197.596,0.90%,17447.67
18-10-2021,199.089,0.76%,17579.51
19-10-2021,196.193,-1.45%,17323.81
20-10-2021,194.297,-0.97%,17156.37
21-10-2021,193.185,-0.57%,17058.21
22-10-2021,191.508,-0.87%,16910.17
25-10-2021,188.939,-1.34%,16683.27
26-10-2021,191.879,1.56%,16942.93
27-10-2021,192.851,0.51%,17028.72
28-10-2021,191.214,-0.85%,16884.19
29-10-2021,191.462,0.13%,16906.10
01-11-2021,194.935,1.81%,17212.75
02-11-2021,196.025,0.56%,17309.03
03-11-2021,196.006,-0.01%,17307.33
08-11-2021,199.492,1.78%,17615.14
09-11-2021,200.347,0.43%,17690.59
10-11-2021,203.885,1.77%,18002.98
11-11-2021,203.299,-0.29%,17951.32
12-11-2021,207.264,1.95%,18301.40
15-11-2021,207.340,0.04%,18308.12
16-11-2021,207.572,0.11%,18328.63
17-11-2021,206.224,-0.65%,18209.60
18-11-2021,204.738,-0.72%,18078.35
22-11-2021,201.483,-1.59%,17790.94
23-11-2021,203.481,0.99%,17967.37
24-11-2021,204.107,0.31%,18022.65
25-11-2021,206.210,1.03%,18208.37
26-11-2021,198.908,-3.54%,17563.58
29-11-2021,195.191,-1.87%,17235.30
30-11-2021,198.532,1.71%,17530.36
01-12-2021,198.816,0.14%,17555.47
02-12-2021,199.957,0.57%,17656.17
03-12-2021,199.918,-0.02%,17652.73
06-12-2021,196.440,-1.74%,17345.62
07-12-2021,197.663,0.62%,17453.63
08-12-2021,200.607,1.49%,17713.62
09-12-2021,201.972,0.68%,17834.12
10-12-2021,202.286,0.16%,17861.83
13-12-2021,201.497,-0.39%,17792.19
14-12-2021,200.703,-0.39%,17722.04
15-12-2021,200.286,-0.21%,17685.27
16-12-2021,199.742,-0.27%,17637.16
17-12-2021,196.514,-1.62%,17352.21
20-12-2021,190.302,-3.16%,16803.67
21-12-2021,190.744,0.23%,16842.69
22-12-2021,193.879,1.64%,17119.46
23-12-2021,196.193,1.19%,17323.85
24-12-2021,194.641,-0.79%,17186.75
27-12-2021,194.141,-0.26%,17142.68
28-12-2021,197.046,1.50%,17399.17
29-12-2021,197.051,0.00%,17399.62
30-12-2021,195.723,-0.67%,17282.31
31-12-2021,197.476,0.90%,17437.12
03-01-2022,198.573,0.56%,17533.94
04-01-2022,199.281,0.36%,17596.53
05-01-2022,199.928,0.32%,17653.62
06-01-2022,200.292,0.18%,17685.74
07-01-2022,201.310,0.51%,17775.64
10-01-2022,202.558,0.62%,17885.89
11-01-2022,201.768,-0.39%,17816.12
12-01-2022,206.066,2.13%,18195.65
13-01-2022,205.847,-0.11%,18176.25
14-01-2022,206.852,0.49%,18265.01
17-01-2022,207.976,0.54%,18364.24
18-01-2022,205.264,-1.30%,18124.80
19-01-2022,205.359,0.05%,18133.23
20-01-2022,205.969,0.30%,18187.00
21-01-2022,204.214,-0.85%,18032.12
24-01-2022,194.804,-4.61%,17201.15
25-01-2022,196.917,1.08%,17387.78
27-01-2022,196.102,-0.41%,17315.83
28-01-2022,198.206,1.07%,17501.55
31-01-2022,201.040,1.43%,17751.81
01-02-2022,204.319,1.63%,18041.38
02-02-2022,206.466,1.05%,18230.89
03-02-2022,205.274,-0.58%,18125.66
04-02-2022,205.571,0.14%,18151.87
07-02-2022,203.889,-0.82%,18003.42
08-02-2022,203.226,-0.33%,17944.82
09-02-2022,204.346,0.55%,18043.74
10-02-2022,203.717,-0.31%,17988.24
11-02-2022,200.364,-1.65%,17692.10
14-02-2022,193.923,-3.21%,17123.35
15-02-2022,198.021,2.11%,17485.22
16-02-2022,199.363,0.68%,17603.74
