Date,Adj Close,%Change,Returns on 10000
17-02-2022,198.917,-0.22%,17564.39
18-02-2022,197.575,-0.68%,17445.83
21-02-2022,196.456,-0.57%,17347.07
22-02-2022,194.175,-1.16%,17145.64
23-02-2022,194.630,0.23%,17185.82
24-02-2022,186.768,-4.04%,16491.64
25-02-2022,192.010,2.81%,16954.45
28-02-2022,193.700,0.88%,17103.72
02-03-2022,192.895,-0.42%,17032.65
03-03-2022,193.482,0.30%,17084.46
04-03-2022,191.227,-1.17%,16885.31
07-03-2022,187.335,-2.04%,16541.69
08-03-2022,189.154,0.97%,16702.30
09-03-2022,192.179,1.60%,16969.38
10-03-2022,194.408,1.16%,17166.17
11-03-2022,195.309,0.46%,17245.81
14-03-2022,196.677,0.70%,17366.57
15-03-2022,195.738,-0.48%,17283.68
16-03-2022,198.214,1.26%,17502.26
17-03-2022,200.021,0.91%,17661.83
21-03-2022,199.483,-0.27%,17614.35
22-03-2022,200.933,0.73%,17742.38
23-03-2022,201.057,0.06%,17753.33
24-03-2022,200.490,-0.28%,17703.23
25-03-2022,200.164,-0.16%,17674.44
28-03-2022,200.733,0.28%,17724.74
29-03-2022,203.317,1.29%,17952.87
30-03-2022,204.927,0.79%,18095.03
31-03-2022,205.692,0.37%,18162.62
01-04-2022,207.423,0.84%,18315.40
04-04-2022,208.794,0.66%,18436.48
05-04-2022,211.324,1.21%,18659.93
06-04-2022,212.452,0.53%,18759.47
07-04-2022,210.925,-0.72%,18624.68
08-04-2022,213.729,1.33%,18872.23
11-04-2022,214.664,0.44%,18954.80
12-04-2022,212.660,-0.93%,18777.81
13-04-2022,213.273,0.29%,18831.97
18-04-2022,212.497,-0.36%,18763.51
19-04-2022,209.320,-1.50%,18482.95
20-04-2022,210.183,0.41%,18559.14
21-04-2022,211.086,0.43%,18638.87
22-04-2022,210.601,-0.23%,18596.06
25-04-2022,207.551,-1.45%,18326.72
26-04-2022,209.771,1.07%,18522.75
27-04-2022,208.133,-0.78%,18378.10
28-04-2022,209.486,0.65%,18497.61
29-04-2022,210.404,0.44%,18578.67
02-05-2022,210.992,0.28%,18630.57
04-05-2022,207.772,-1.53%,18346.21
05-05-2022,208.127,0.17%,18377.57
06-05-2022,206.068,-0.99%,18195.79
09-05-2022,202.914,-1.53%,17917.26
10-05-2022,199.856,-1.51%,17647.29
11-05-2022,198.349,-0.75%,17514.23
12-05-2022,195.912,-1.23%,17299.02
13-05-2022,196.505,0.30%,17351.41
16-05-2022,199.141,1.34%,17584.09
17-05-2022,202.623,1.75%,17891.61
18-05-2022,202.859,0.12%,17912.41
19-05-2022,198.940,-1.93%,17566.38
20-05-2022,201.913,1.49%,17828.94
23-05-2022,201.628,-0.14%,17803.77
24-05-2022,200.117,-0.75%,17670.31
25-05-2022,197.049,-1.53%,17399.40
26-05-2022,198.251,0.61%,17505.53
27-05-2022,199.349,0.55%,17602.51
30-05-2022,202.715,1.69%,17899.70
31-05-2022,202.742,0.01%,17902.11
01-06-2022,204.257,0.75%,18035.90
02-06-2022,203.498,-0.37%,17968.89
03-06-2022,201.523,-0.97%,17794.47
06-06-2022,200.445,-0.53%,17699.28
07-06-2022,199.194,-0.62%,17588.79
08-06-2022,197.932,-0.63%,17477.42
09-06-2022,198.304,0.19%,17510.19
10-06-2022,197.587,-0.36%,17446.89
13-06-2022,194.573,-1.53%,17180.74
14-06-2022,194.311,-0.13%,17157.60
15-06-2022,195.487,0.61%,17261.48
16-06-2022,191.520,-2.03%,16911.22
17-06-2022,189.410,-1.10%,16724.87
20-06-2022,188.421,-0.52%,16637.58
21-06-2022,191.020,1.38%,16867.09
22-06-2022,189.529,-0.78%,16735.44
23-06-2022,192.048,1.33%,16957.86
24-06-2022,194.759,1.41%,17197.22
27-06-2022,196.560,0.92%,17356.26
28-06-2022,196.430,-0.07%,17344.73
29-06-2022,196.325,-0.05%,17335.50
30-06-2022,196.017,-0.16%,17308.27
01-07-2022,197.794,0.91%,17465.15
04-07-2022,200.725,1.48%,17724.04
05-07-2022,200.892,0.08%,17738.77
06-07-2022,203.767,1.43%,17992.62
07-07-2022,204.711,0.46%,18076.00
08-07-2022,204.719,0.00%,18076.63
11-07-2022,205.468,0.37%,18142.80
12-07-2022,203.633,-0.89%,17980.79
13-07-2022,203.335,-0.15%,17954.46
14-07-2022,203.623,0.14%,17979.87
15-07-2022,205.278,0.81%,18126.05
18-07-2022,206.321,0.51%,18218.10
19-07-2022,206.728,0.20%,18254.09
20-07-2022,207.707,0.47%,18340.50
21-07-2022,208.960,0.60%,18451.19
22-07-2022,210.713,0.84%,18605.90
25-07-2022,210.724,0.01%,18606.89
26-07-2022,209.398,-0.63%,18489.85
27-07-2022,209.303,-0.05%,18481.43
28-07-2022,210.637,0.64%,18599.25
29-07-2022,211.688,0.50%,18692.03
01-08-2022,214.387,1.28%,18930.40
02-08-2022,216.029,0.77%,19075.31
03-08-2022,215.259,-0.36%,19007.38
04-08-2022,215.833,0.27%,19058.05
05-08-2022,215.617,-0.10%,19038.93
08-08-2022,216.748,0.52%,19138.86
10-08-2022,216.357,-0.18%,19104.30
11-08-2022,216.762,0.19%,19140.06
12-08-2022,216.837,0.03%,19146.66
16-08-2022,219.150,1.07%,19350.92
17-08-2022,220.300,0.52%,19452.47
18-08-2022,221.391,0.50%,19548.81
19-08-2022,220.157,-0.56%,19439.83
22-08-2022,218.436,-0.78%,19287.88
23-08-2022,219.528,0.50%,19384.29
24-08-2022,220.051,0.24%,19430.46
25-08-2022,219.624,-0.19%,19392.77
26-08-2022,219.546,-0.04%,19385.91
29-08-2022,218.374,-0.53%,19282.42
30-08-2022,221.520,1.44%,19560.15
01-09-2022,221.924,0.18%,19595.88
02-09-2022,223.302,0.62%,19717.51
05-09-2022,225.051,0.78%,19871.98
06-09-2022,225.071,0.01%,19873.73
07-09-2022,225.349,0.12%,19898.31
08-09-2022,227.236,0.84%,20064.94
09-09-2022,227.360,0.05%,20075.87
12-09-2022,227.898,0.24%,20123.34
13-09-2022,228.994,0.48%,20220.13
14-09-2022,228.801,-0.08%,20203.08
15-09-2022,229.161,0.16%,20234.91
16-09-2022,225.737,-1.49%,19932.54
19-09-2022,226.100,0.16%,19964.57
20-09-2022,228.296,0.97%,20158.55
21-09-2022,229.687,0.61%,20281.32
22-09-2022,231.670,0.86%,20456.43
23-09-2022,230.059,-0.70%,20314.15
26-09-2022,225.480,-1.99%,19909.85
27-09-2022,225.957,0.21%,19952.02
28-09-2022,225.624,-0.15%,19922.54
29-09-2022,226.683,0.47%,20016.11
30-09-2022,228.565,0.83%,20182.24
03-10-2022,227.483,-0.47%,20086.73
04-10-2022,231.036,1.56%,20400.48
06-10-2022,230.935,-0.04%,20391.51
07-10-2022,231.268,0.14%,20420.93
10-10-2022,229.390,-0.81%,20255.09
11-10-2022,227.643,-0.76%,20100.87
12-10-2022,227.794,0.07%,20114.22
13-10-2022,226.330,-0.64%,19984.91
14-10-2022,226.276,-0.02%,19980.12
17-10-2022,227.244,0.43%,20065.64
18-10-2022,230.148,1.28%,20322.07
19-10-2022,230.655,0.22%,20366.83
20-10-2022,232.366,0.74%,20517.93
21-10-2022,231.142,-0.53%,20409.85
25-10-2022,230.649,-0.21%,20366.29
27-10-2022,231.620,0.42%,20451.99
28-10-2022,231.329,-0.13%,20426.34
31-10-2022,233.544,0.96%,20621.90
01-11-2022,234.330,0.34%,20691.33
02-11-2022,233.634,-0.30%,20629.86
03-11-2022,233.308,-0.14%,20601.06
04-11-2022,233.320,0.01%,20602.13
07-11-2022,234.088,0.33%,20669.94
09-11-2022,233.305,-0.33%,20600.77
10-11-2022,231.186,-0.91%,20413.66
11-11-2022,231.191,0.00%,20414.14
14-11-2022,229.309,-0.81%,20247.92
15-11-2022,229.527,0.10%,20267.26
16-11-2022,229.706,0.08%,20283.01
17-11-2022,228.319,-0.60%,20160.51
18-11-2022,226.726,-0.70%,20019.86
21-11-2022,227.353,0.28%,20075.28
22-11-2022,227.860,0.22%,20120.03
23-11-2022,228.350,0.22%,20163.32
24-11-2022,229.604,0.55%,20273.97
25-11-2022,230.801,0.52%,20379.74
28-11-2022,231.045,0.11%,20401.25
29-11-2022,232.036,0.43%,20488.79
30-11-2022,234.364,1.00%,20694.32
01-12-2022,235.347,0.42%,20781.10
02-12-2022,234.437,-0.39%,20700.73
05-12-2022,234.098,-0.14%,20670.79
06-12-2022,233.285,-0.35%,20599.04
07-12-2022,233.428,0.06%,20611.72
08-12-2022,233.477,0.02%,20615.95
09-12-2022,233.869,0.17%,20650.62
12-12-2022,234.666,0.34%,20720.95
13-12-2022,234.398,-0.11%,20697.29
14-12-2022,234.334,-0.03%,20691.65
15-12-2022,232.760,-0.67%,20552.72
16-12-2022,230.588,-0.93%,20360.92
19-12-2022,232.652,0.89%,20543.13
20-12-2022,231.255,-0.60%,20419.84
21-12-2022,227.705,-1.54%,20106.37
22-12-2022,226.027,-0.74%,19958.20
23-12-2022,222.109,-1.73%,19612.21
26-12-2022,225.549,1.55%,19915.97
27-12-2022,226.321,0.34%,19984.12
28-12-2022,226.999,0.30%,20043.98
29-12-2022,227.055,0.02%,20048.97
30-12-2022,227.211,0.07%,20062.68
02-01-2023,227.301,0.04%,20070.62
03-01-2023,226.618,-0.30%,20010.38
04-01-2023,225.008,-0.71%,19868.19
05-01-2023,226.021,0.45%,19957.61
06-01-2023,225.162,-0.38%,19881.82
09-01-2023,226.780,0.72%,20024.65
10-01-2023,226.117,-0.29%,19966.11
11-01-2023,225.924,-0.09%,19949.04
12-01-2023,225.993,0.03%,19955.14
13-01-2023,226.081,0.04%,19962.94
16-01-2023,225.763,-0.14%,19934.88
17-01-2023,226.986,0.54%,20042.82
18-01-2023,227.760,0.34%,20111.16
19-01-2023,227.098,-0.29%,20052.72
20-01-2023,224.689,-1.06%,19840.03
23-01-2023,225.804,0.50%,19938.47
24-01-2023,226.689,0.39%,20016.61
25-01-2023,225.950,-0.33%,19951.34
27-01-2023,226.014,0.03%,19957.02
30-01-2023,225.700,-0.14%,19929.28
31-01-2023,227.269,0.70%,20067.83
01-02-2023,227.233,-0.02%,20064.67
02-02-2023,229.907,1.18%,20300.75
03-02-2023,230.769,0.37%,20376.85
06-02-2023,229.617,-0.50%,20275.16
07-02-2023,228.783,-0.36%,20201.52
08-02-2023,229.779,0.44%,20289.50
09-02-2023,229.474,-0.13%,20262.53
10-02-2023,229.827,0.15%,20293.74
13-02-2023,228.774,-0.46%,20200.75
14-02-2023,228.771,0.00%,20200.43
15-02-2023,229.536,0.33%,20267.98
16-02-2023,228.628,-0.40%,20187.85
17-02-2023,228.084,-0.24%,20139.81
20-02-2023,227.166,-0.40%,20058.76
21-02-2023,226.456,-0.31%,19996.09
22-02-2023,224.597,-0.82%,19831.93
23-02-2023,225.206,0.27%,19885.63
24-02-2023,224.973,-0.10%,19865.09
27-02-2023,223.102,-0.83%,19699.90
28-02-2023,223.184,0.04%,19707.12
01-03-2023,224.336,0.52%,19808.88
02-03-2023,223.790,-0.24%,19760.68
03-03-2023,225.520,0.77%,19913.40
06-03-2023,226.024,0.22%,19957.90
08-03-2023,226.436,0.18%,19994.23
09-03-2023,224.926,-0.67%,19860.98
10-03-2023,225.132,0.09%,19879.09
13-03-2023,222.325,-1.25%,19631.25
14-03-2023,221.657,-0.30%,19572.32
15-03-2023,221.329,-0.15%,19543.31
16-03-2023,221.490,0.07%,19557.58
17-03-2023,222.503,0.46%,19647.03
20-03-2023,221.308,-0.54%,19541.47
21-03-2023,221.690,0.17%,19575.23
22-03-2023,222.516,0.37%,19648.14
23-03-2023,222.161,-0.16%,19616.84
24-03-2023,220.574,-0.71%,19476.67
27-03-2023,219.254,-0.60%,19360.09
28-03-2023,218.230,-0.47%,19269.67
29-03-2023,219.663,0.66%,19396.24
31-03-2023,222.191,1.15%,19619.48
03-04-2023,224.026,0.83%,19781.48
05-04-2023,225.555,0.68%,19916.50
06-04-2023,225.408,-0.07%,19903.55
10-04-2023,225.092,-0.14%,19875.60
11-04-2023,226.018,0.41%,19957.38
12-04-2023,226.469,0.20%,19997.15
13-04-2023,226.751,0.12%,20022.12
17-04-2023,227.913,0.51%,20124.65
18-04-2023,227.633,-0.12%,20099.99
19-04-2023,227.822,0.08%,20116.65
20-04-2023,228.457,0.28%,20172.76
21-04-2023,229.342,0.39%,20250.90
24-04-2023,229.712,0.16%,20283.58
25-04-2023,230.069,0.16%,20315.11
26-04-2023,230.623,0.24%,20364.01
27-04-2023,230.985,0.16%,20395.98
28-04-2023,233.785,1.21%,20643.19
02-05-2023,233.796,0.00%,20644.16
03-05-2023,234.376,0.25%,20695.39
04-05-2023,235.431,0.45%,20788.52
05-05-2023,235.329,-0.04%,20779.56
08-05-2023,236.653,0.56%,20896.43
09-05-2023,236.806,0.06%,20909.93
10-05-2023,237.645,0.35%,20984.04
11-05-2023,238.260,0.26%,21038.33
12-05-2023,238.943,0.29%,21098.64
15-05-2023,240.662,0.72%,21250.43
16-05-2023,240.074,-0.24%,21198.47
17-05-2023,239.825,-0.10%,21176.52
18-05-2023,239.350,-0.20%,21134.60
19-05-2023,239.381,0.01%,21137.30
22-05-2023,239.152,-0.10%,21117.12
23-05-2023,239.520,0.15%,21149.56
24-05-2023,239.499,-0.01%,21147.74
25-05-2023,240.331,0.35%,21221.20
26-05-2023,242.141,0.75%,21380.99
29-05-2023,243.195,0.44%,21474.10
30-05-2023,244.544,0.55%,21593.20
31-05-2023,244.868,0.13%,21621.83
01-06-2023,245.335,0.19%,21663.04
02-06-2023,247.039,0.69%,21813.52
05-06-2023,248.033,0.40%,21901.30
06-06-2023,248.512,0.19%,21943.55
07-06-2023,250.879,0.95%,22152.59
08-06-2023,249.797,-0.43%,22057.07
09-06-2023,248.667,-0.45%,21957.28
12-06-2023,249.321,0.26%,22015.04
13-06-2023,251.947,1.05%,22246.85
14-06-2023,252.570,0.25%,22301.88
15-06-2023,252.858,0.11%,22327.37
16-06-2023,254.209,0.53%,22446.62
19-06-2023,252.527,-0.66%,22298.14
20-06-2023,252.785,0.10%,22320.90
21-06-2023,253.323,0.21%,22368.40
22-06-2023,251.944,-0.54%,22246.66
23-06-2023,251.160,-0.31%,22177.42
26-06-2023,252.402,0.49%,22287.05
27-06-2023,252.424,0.01%,22288.98
28-06-2023,253.785,0.54%,22409.23
30-06-2023,254.813,0.40%,22499.92
03-07-2023,255.587,0.30%,22568.35
04-07-2023,255.013,-0.22%,22517.63
05-07-2023,257.649,1.03%,22750.38
06-07-2023,258.714,0.41%,22844.46
07-07-2023,256.858,-0.72%,22680.54
10-07-2023,256.425,-0.17%,22642.31
11-07-2023,259.274,1.11%,22893.83
12-07-2023,259.360,0.03%,22901.46
13-07-2023,258.475,-0.34%,22823.36
14-07-2023,259.661,0.46%,22928.02
17-07-2023,261.055,0.54%,23051.17
18-07-2023,261.213,0.06%,23065.05
19-07-2023,262.135,0.35%,23146.51
20-07-2023,264.074,0.74%,23317.69
21-07-2023,263.796,-0.11%,23293.19
24-07-2023,262.251,-0.59%,23156.72
25-07-2023,261.587,-0.25%,23098.13
26-07-2023,263.409,0.70%,23258.99
27-07-2023,263.274,-0.05%,23247.08
28-07-2023,264.486,0.46%,23354.08
31-07-2023,265.980,0.56%,23486.01
01-08-2023,266.112,0.05%,23497.68
02-08-2023,263.927,-0.82%,23304.74
03-08-2023,262.164,-0.67%,23149.02
04-08-2023,263.734,0.60%,23287.70
07-08-2023,264.860,0.43%,23387.15
08-08-2023,265.299,0.17%,23425.88
09-08-2023,267.544,0.85%,23624.12
10-08-2023,265.870,-0.63%,23476.29
11-08-2023,265.772,-0.04%,23467.66
14-08-2023,265.902,0.05%,23479.16
16-08-2023,266.412,0.19%,23524.12
17-08-2023,265.334,-0.40%,23428.99
18-08-2023,264.72,-0.23%,23374.75
